,0
830,dispensation du 23/04/2021 a 15h53m29s
831,ancien praticien attache de lhopital antoinebeclere
832,prescriptions relatives au traitement de l affection de longue duree reconnue (liste ou hors liste)
833,"agee de 32 ans,"
834,ine
835,paracetamol 500
836,"1,58"
837,de la rochelle
841,chef de service 
843,psychiatre psychotherapeute
845,amoxicilline 1g evolugen comprime disp14 (amoxicilline)
846,hopital bichat
847,78140 velizyvillacoublay
848,membre de la societe francaise de colposcopie
849,unite de chirurgie et oncologie
851,92200 neuilly sur
852,2har mache de la gare
853,dbulaire
854," pollens gramines, acariens, kiwi"
856,o ibuprofene 400 mg si ibuprofene 400 mg a ete efficace
857,identificalion du prestripteure
858,(1 tube)
861,prescription sans rapport avec laffection de longue duree
862,9- spiriva 18mcg pdr inhalation gelule 30 (tiotropium)
863,gynecologique et mammaire
864,ne le 30/05/1999
865,15/09/2021
868,rpps
869,(uvedose 100 000 ui s buvable amp/2ml)
872,70 ans
873,"3131, 4411 et 4416 du code penal, articles l 11413 et l 162114 du code de la securite sociale)"
875,uf 8153 - 8160
876,codeine 10 mg  ethylmorphine chlorhydrate 10 mg; voie crale; comprime
880,arret ozepic img
881,2bis h 21 3 65
882,a completer par le prescripteur
883,a conserver
884,en cas durgence appeler le 15
886,du de medecine de reproduction
887,medicament
888,"levonorgestrel * 1,5 mg ; voie orale ; comprime"
890,"clamart, le 04/10/2021 a 1900"
892,necessaire dinjection indispensable compatible optistar elite
894,doliprane 1g comp b/08
895,rendezvous 
896,jeudi
899,furosemide special 500
900,ancien inteme des hopitaux de paris et
901,wattren
902,3) acide mefenamique (dci) 250 mg (ponstyl 250mg gel
903,diplome de la faculte de medecine de parisouest
906,"96, ree de rivoli"
907,1 41 07995
908,tobradex collyre
909,clinique de meudon la foret
910,e hamelin
911,95870 bezzons
914,cmtt noy
915,"le plessis, le 13/02/2021"
916,"1tramadol/paracetamol 37,5mg/325mg"
918,uniquement de 18h00  20h00
920,jeudi 15 avril 2021
921,hopital dinstruction des armees percy
922,ontologie et
923,centre de sante de la
924,sme lea drandfrenette
926,centre medical
929,8x zolpidem 10mg winth comprime 14 (34009 36749344)
930,laureate de la faculte de medecine paris v
932,(zithromax 250 mg cpr peli plq/6)
934,amitriptyline (chlorhydrate) 40 mg/ml solution buvable en gte (laroxyl) non
935, flecaine lp 150 mg
937, 13/03/2021
938,n dimmatriculation
939,specialiste  medecine generale
942,ouffa
943,"pequignot, barille et jussmann"
944,age 8 moi
945, uvedose 100 000 ui s buvable amp/2ml (colecalciferol 100 000 ui/2 ml solution buv)
946,adn
949,"fait a paris,"
951,rdv le 
953,medecin remplacant
954,le patlent atil une cure de perfusion a domicile ou efe nutrition parenterale en cours?
955,prescnpteur)
956,identification u prescripteur et de la structure dans laquelle il excrce
957,92104 boulogne cedex
958,consultations  sur rendezvous
959,laboratoires)
960,articles l3223;3 et 4 l3241 etr16345 du gpde de la secutite soctale
961,1) kipos 100000ui capsule molle
962,8 x zolpidem 10mg winth comprime 14 (34009 36749344)
963,voltarene emulgel 1% gel fl 100ml (diclofenac diethylamine eq diclofenac
964,"membre dune association agreee, reglement des honoraires par cheque accepte"
965,92130
967,"acebutolol bga 200mg cpr bt30"
969,(eliquis 5 mg cpr pell plq/60)
971,ticiens hospitaliers
973,hto dans l'oeil gauche infectiologie cd041x531
975,paracetamol 1 g; voie orale ; comprime
976, gaviscon suspension buvable en sachet 24sach/1oml
977,nom mroi
978,"(articles 3131, 4411 et 4416 du code penal, articles l 11413 et l 162114 du gode de la securite sociale)"
979,portroyal
981,rge orthognathique
984,medecingenerattste
985,* capteurs free style libre 
987,de produits ou de prestations dexception
993,sur rendez vous  consultations et visites
994,optilova 20 pg/100 ug cpr pell 1plq/21 blanc7 rouge
995,specialistes en medecine generale
996,centre de pmi 
999,(liste ou hors liste)
1000,service de
1002,ancien inteme des hopitaux de paris
1003,par lassure(e)
1004,29/03/2021
1006,l 09/03/202
1007,bromazepam teva 6mg cpr
1008,m comoz
1009, naproxene sodique arrow 550 mg cpr pell sec plg/16
1010,tampia pde
1012,numero rpps :
1013,"4411 et 4416 du code penal, articles l11413 et l 162114 du code de la securite sociale)"
1023,"consuitations le mardi apresmidi, mercredi, vendredi et 1 samedi matin sur 2"
1024,duplicata ne permettant pas la delivrance de medicaments
1026,flector 1%
1030,02130 isey
1031,paracetamol op lg
1032,1 flacon de 20 ml
1033,"8,8 kg"
1034,3)
1036,uvedose
1037,"quiconque se rend coupable de fraude ou de fausse declaration est passible de penalites financieres, damende et/ou demprisonnement (articles 3131,"
1038,codeine 10 mg  ethylmorphine chlorhydrate 10 mg ; voie orale ; comprime
1039,ordonnane
1041,issy les moulineaux
1042,yours
1043,doliprane 1 000mgcpr 8 (paracetamot 1 000 mg comprime)
1044,ilaro aire de
1046,lyrica 75
1047,8- gaviscon suspension buvable fl 250ml (alginate de sodium + b
1050,dexeryl crème derm 500g
1051,scp sphere mg
1053,"2) lactulose 10 g solution buv/rect sach (duphalac 10 g/15 ml s buvable en sachet 20sach/15ml) (20 sachets,"
1054, li tl 1ti
1055,du dosteopathie
1056,deux paires de chaussettes de contention classe 2 a repouveler
1057,nutrivisc
1059,tologie
1060,|dispensation du 26/04/2021 a 12h29m07s
1062,prescriptions sans rapport ave
1064,1) metformine embonate 700 mg comprime
1065,allergiques de lenfant
1066,qte 2
1067,"boulogne billancourt, le"
1068,medophta paris
1070,nee le
1072,annexe centre de sante des epinettes
1077,"utslmf2021, ora 13ruzsz021"
1078,agee de 58 ans
1079,pole
1080,maladiesintercurrentes)
1082,forlax 10 g pdr solution buvable en sachet 20sach
1083,chirurgio orthognalhiquo
1084,tere
1085,infection
1086,mail pour medeccins
1091,paracetamol 500 mg
1093,paracetamol 1g; voie orale ; comprime
1095,2) paracetamol 1g gel
1096,defense
1097,2) budesonide 64 pg/dose suspension p pulv nasal
1098,docteur
1099,conseil general des hasceseine
1100,5014 paris
1102,la pharmacie de frevent
1103,"(nam, prenom et identifient)"
1104,recherche etendue
1106,dispensation du 15/07/2021 (dossier pharmaceutique)
1108,cardiofogue
1113,hexalyse cpr a sucer 24 :
1114,onon
1119,2 x zolpidem 10mg winth comprime 14 (34009 3674934 4)
1121,n* dimmatriculafion (a completer par lassurefe))
1122,page 1/1
1124,chirurgien des hopitaux qualifie en c l
1126,"desonide 0,1 % creme (locapred)"
1128,spifen 400mg cpr 20 (ibuprofene)
1129,securite soci
1130,dexpanthenol 5 % creme (bepanthen)
1131,lumigan (bimatoprost) collyre a
1133,nom 
1134,"clamart, le 22/07/2021 a 1855"
1135,date de fin
1136,"05/05/2021, ord, 15/04/2021, cvald"
1137,"i si prescription initiale par un etablissement, date linite de la prochaine consultation dans letablissement"
1140,"meudon, le 29072021"
1141,liste)
1142,ophtalmologiste
1143,le 24/09/2021
1149,nombre total de perfusions
1150,chirurgio maxillofacialo
1151,atle
1154,ancien interne des hoptan de pars
1156,prescripteur)
1159,"eludril perio 0,2% (facon de 200 ml) solution pour ban de bouche"
1160,chirurgie de la myopie
1161,o oui
1162,mg
1163,"(nom, prenom et identifiant)"
1164,n* le matin
1169,"tamsulosine chlorhydrate 0,4 mg gelule lp"
1172,(nom de e (e narnce) mam u nom duaage acutat el aya e (a compor pa la
1173,2 boltes
1177,2) kipos 100000u1 capsule molle
1178,59390 vszlannoy
1179,"1, villa des camelias"
1182,pathologio articulation temporo
1187,cadre de sante dhospitalisalion
1188,dre de sante dhospitalisation
1190,prescriptions sans rapport avec laffection de longue duree
1191,miconazole 2% ; voie buccale; gel bucc
1194,recherche
1195,membre d une association de gestion agreee le reglementparshequerestocgeptena9see es una99e9 jeyo1
1196,en cas de doute ou durgence appelez le 15
1197,inn p
1198,1 (boite(s)
1199,390 ml
1200,nele) le
1203,lexomil 6mg cpr quadrisec
1204,%3d
1205,ccrfa
1206,"quiconque se tend coupable de fraude ou detausse declaration est passible de penalites financieres, damendes et/ou demprisonnement (article 313"
1207,dispensation du 12/07/2021 (dossier pharmaceutique)
1210,!dentification du patlent
1212,chirurgien dentiste
1213,apr endocrino consult x100
1215,smoulineaux
1216,nombre de produits : 0
1219,"- le patient a la possibilite dexiger le medicament de marque chez le pharmacien, contre la"
1222,ancien chef de cliniqueassistant es hopitaux de paris
1224,"paris, le 09/09/2021 a 1521"
1227, kenzen 4 mg cpr sec plq/30 (1 boite) legale s18/21
1229,service de crrdiologie
1231,en alternance avec
1232,ancien ent consultant au barnet & chase farm hospitals
1233,13500 martigues
1235,"agee de 44 ans,"
1237,75004 paria
1238,"1, 4411 et 4416 u code penal, articles l11413 et l162114 du code de la securite sociale)"
1239,service gynecologieokateinqu
1240,sanbyada
1241,hologe articulation temporo
1242,a delai da at
1243,"quiconque se rend coupable de fraude ou de fausse declaration est passible de penalites financleres, damende elou demprisonnement"
1244,duplicata ne permettant pas lachat de medicaments
1245,2 fluoxetine 20 mg
1246,09/09/2021
1249,maladies infectieuses et tropicales
1251,"i compierer var le pharmacien ou ie tournisseur qui delivre le medicament, le produit ou la prestation"
1252,"quiconque se rend coupable de fraude ou de fausse declaration est passible de penalites financieres, damende et/ou demprisonnement"
1254,cabinet ouvert desha 12 h du lundi au same
1259,agee de 48 ans
1261,carcinologin
1262,vendredi 
1263,stants specialistes
1264,ancien assistant des hopitaux
1265, colecalciferol * 80 000 ui/2 ml ; voie orale ; solution buvable (zymad 80 000 ui s buvable en ampoule amp/2ml)
1266,"doliprane 2,4%"
1267,amoxiciliine1gppell (amoxtcilline)
1268,rdv le
1269,"villejuif, le 15 decembre 2020"
1270,clirurgien urologue
1271,identificn bon du prescripteur
1273,ancien chef de cliniqueassistant des h&pitaux de paris
1276,agrement ratp n1841 6
1278,date de naissance
1279,i) metoclopramide chlorhydrate 10 mg comprime
1282,ibuprofene 200mg
1283,"ordonnance de medicaments,"
1285,soins en rapport avec une à la demande oui x
1287,"specialistes fatus, temme enccinte et reproduction"
1288,pediatre
1289,prepter)
1292,"saclay, ie 29 juil 2021"
1293,prevenar 13 suspension injectable
1294,(maladies intercurrentes)
1295,(lercan 10 mg cpr pell sec plq/30)
1296,"cabinet du rouilon 3, place du rouillon, 91000 evry"
1299,prenc
1300,lexomil 6mg cpr tb30
1304,desperey
1305,cabinet de gynecologie obstetrique
1307,131023541
1308,"(articles 3131, 4411 et 4416 du code penal, articles l 11413 et l 162114 du code de la securite sociale)"
1310,centre hospitalier
1312,<alopurinel
1314,mediterranee
1315,publique
1319,42 ans
1320,8x dafalgan codeine cpr effv tb16 (34009 3331677 8)
1321,"membre dune association de gestion agreec, reglement des honoraires par cheque accepte,"
1322,nee le 
1323,19 square de verdun
1324,| 3 x seresta 50mg cpr sec 20 34009 3095969 5
1325,cpa
1326,74 oncologie radiotherapie conventionne
1327,sur rdv 15h20h00
1328,mercredi
1329,"3,57 65%"
1331,le 11/05/2021
1333,mercredi et vendredi
1334,zyma d 10 000 ou adrigyl 10 000
1336,radiologie 92
1339,diamox 250mg (acetazolamide) comprime
1340,"10- cokenzen 8mg/12,5mg cpr sec 30 (candesartan + hyd"
1341,"2,57 100%"
1343,raison sociale
1344,le 02/10/2021
1346,"j sanche,, f staub, s taifour, e viry,"
1347,de de p
1348,ouvert 24h/24 7j/7
1349,6 boites
1350,irm scanner porte verte
1353,99ss
1354,mercredi de 10h a 12r
1355,et metaboliques
1358,delivrance exceptionnelle car pneumologue non joignable (conges) et impossibilite dobtenir une ordonnance du
1359,simbrinza
1363, stilnox 10 mg cpr pell sec 2plq/7 (14) (zolpidem tartrate dix milligrammes comprime)
1364,(dci) nitrofurantoine gelule 50 mg
1366,mte non substituable
1367,* bandelettes et lancettes pour glycemie capillaire
1371,"ix0,51eur honeraire de dispensatidn rembsursabies"
1372,tri par libelle
1373,unicancer
1375,(cordarone 200 mg cpr sec piq/30 [it1])
1376, adiaril pdr solution buvable rehydratation 10sach/7g
1377,2) amiodarone chlorhydrate 200 mg comprime
1379,"verneuil sur seine, le lundi 14 juin 2021"
1380,assistance medicale a la procreation
1381,cabinet de dermatologie
1382,{debut}
1383,(acide acetylsalicylique (sel de lysine) 75 mg pdre p solution buvable sach)
1384,etablie pour mr
1385,si vous avez
1386,lynparza 150 mg
1387,1g
1388,ordonnance 
1389,age : 30 ans
1390,"membre dune association de gestion,ie regiement par cheque est"
1391,et abdominale
1392,le lundi 4 ctobre 2021
1393,"4,58"
1395,|dispensation du 23/04/2021 a 15h53m27s
1396,le vendredi 12 mars 2021
1397, flector 1 % gel fi/100g
1398,ordonnance du 10/06/2021 a 1109
1399,absent mercredi et samedi
1400,consultations tous les jours
1401, ou une intolerance au lactose vous nachetez pas le medicament glucagen
1402,identification du patient
1403,(nom de famile (de naissance) suivi du nom dusagre (facultatif et sy a leu)) (a completer par le
1409,e ls
1413,pyridoxine chlorhydrate 10 mg gel (ugle lp))
1418,implantologie
1419,gynecoogieobstetriq
1421,"sil existe, le volet patient de ladite fiche a ete remis par mes soins a ce patient"
1422,assistant specialiste
1423,"ix1,58eur honcraire de dispensaton lie a rage"
1424,ordonnance arthroscanner
1426,le  06/10/2021
1428,depakine chrono (valproate de sodium) 500mg cpr lp sec30
1431,qualifie en chirurgie cancerologique
1433,conventionne secteur 1
1436, et de 14h 30 a 18 h
1439,"5, square dos corolles  92400courbevoie"
1441,(strepsils lidocaine past plq/24)
1442,"62,40"
1444,ne(e) le 27/10/1966
1445,produita perfuser
1446,dispensation du 27/07/2021 (dossier pharmaceutique)
1447,servic
1450,3) gardasil 9 suspension injectable en seringue preremplie
1453,nombre de produits 4
1454,aappical a
1455,atteste que la prescription concernant le patient susvise est conforme aux indications
1456,13700 marigne
1460,la roche le 01/04/2021
1461,"a la connaisance du prescripteur, le patient atil beneficie dune cure de perfusion a domicile ou de"
1462,"4) naphazoline nitrate 0,025 % prednisolone 0,02 % solution p pulv"
1464,chinurgie maxilofaciale
1465,pas de consultation le matin
1467,1) neo-codion adulte : sirop ; 180ml
1468,1 aiguille de huber de type l par perfusion  1 aiguille de huber de secours
1470,?) colecalciferol 100 000 ui/2 ml solution buvable
1472,medecine generale
1474,zisd
1476,voie souscutanee
1479,1- poches sensura mo sexe- 2
1481,du dexpertises medicales
1482,i medicument prescrit
1486,consultations
1487,"meudon, le 28/04/2021"
1488,cerfa
1489,espace sante
1490,2 flacons biseptine 250 ml
1494,medecin generale
1495,centre medical la roche sur yon
1497,chambre implantable catheter central opiccline voie veineuse peripherique
1498,"ironiantssentendent avan ueouction, le chs echeant, de ia iranciise prevue ia"
1501,ancien praticicn hospitalier a lhopital necker
1502,"paris, le 05/12/2020"
1503,"(articles 3131, 4411 et 4416 du code penal, articles l 11413 et l 162114 du code de lasecurite sociale)"
1506,dermoval ccreme
1509,renbo usables
1510,colecalciferol 10 000 ui/ml solution buvable en gte (zymad)
1515,i honraie da medicaments specifiquas
1517,g/dose pdr inhalation fi/120doses )
1523,aom de fumlle (de naiae) uivi du omue tiaruttatif ilye lieu) (a contpleter pur le preripter
1526,de 10 h 30 a 12 h 30 et de 14h 30 a 19 h30
1529,glacage 20 min 3 fois par jour
1530,"membre dune association de gestion agreee, reglement des honoraires par cheque accepte"
1534,poids (27/12/2019) 54 kg
1539,pell plq/30 )
1542,echographie obstetricale et gynecologique paris v
1545,4) lamaline gel b/16
1549,age 32 ans
1550,ordonnance chirurgie refractive
1551,zymad
1552,1nam de famijlefde naksnce) suny du sn dnsagerkrulatrfer sil va hen) fa completer pai de prescrypteur)
1553,praticien
1556,pon a egso freo pells)
1559,prescription sans rapport avec laffection de longue duree (maladies intercurrentes)
1560,nombre de produits  1
1563,"mgntant total 27,57eur"
1564,idenufication du prescripteur
1565,bromazepam myl 6mg cpr b
1567,prix u
1570,"1) naproxene sel de na 550 mg comprime (apranax 550 mgcpr pell sec b/16) (16 comprimes, comprime pellicule"
1571,generiques souhaites(saut mention contraire)
1575,la porte verte gie scannerlrm
1576,vaxelis suspension injectable en seringue preremplie
1577,institut curie hopital
1578,onologe
1581,cente hostalier
1584,lidocaine chlorhydrate 2 mg past
1585,praticien hospitalier
1586,traitement  1mois
1589,femmes  adalescents  meres
1590,"(nom, prenam et identifiant)"
1591,(spagulax pdr eff suspension buvable en sachetdose 20sach)
1592, 3/ danazol (danatrol 200mg gelule 100)
1593,"articles l 3223, 3 et 4, l 3241 et r 16145 du code de la securite sociale"
1596,acetylsalicylique (sel de lysine) 100 mg pdre p solution buvable sach)
1597,"montant rc 9,05eur"
1599,ante dhosptalisation
1601,du lundi au samedi
1603,en cas de douleur
1607,4 helikit n1
1608,idamdaation du ers
1609,tous les jours sauf mercredi
1610,ztraitement c perfuser seui
1611,neurologue
1614,ancien assistant des hopitaux de paris
1615,generiques souhaites (sauf mention contraire)
1616,physiodose sml
1618,t abdomijaie
1620,"sur rdv lundi, mercredi, vendredi"
1623,basc
1625,soins dispenses au titre de lart l 115
1626,escitalopram sdz 10mg cpr
1627,7- flixotide 500mcg diskus pdr inhalation 60 (fluticasone)
1632,imop
1633,10
1634,3 atarax comprime 25 mg
1637,location dun appareil daerosol sonique
1639,femara
1643,efferv (3 boltes)
1644,dentification du patient
1647,messagerie securisee pour les professionnels de
1648,"marignane, le 03/03/2021"
1650,adulte adolescent
1651,"sodium chlorure 0,9 %; voie ophtalmique ; collyre solution"
1652,mardi 05 octobre 2021
1653,"5,97 k"
1655,pediatrie generale et maladies respiratoires et
1656,ne
1658,(primperan 10 mg comprime sec)
1659,92210 saintcloud
1660,identifiant
1663,orl  chirlurgie cervicoeacale
1665,dr f
1667,92140 clamart cedex
1668,patiente 
1670,bromazepam myla 6mg cpr
1671,pole de sante du plateau
1677, une maladie des surrenales
1679,"le 23/08/2021,"
1681,rhumatologue
1683,eidocavia/pilacavio 5/ptehe
1684,signature du prescripteur
1687,dlu en gynecologie de lenfence et de ladolescence
1688,24 ans
1689,n immatriculation (a completer par lassur(e)e)
1691,maladie x
1693, 2 desloratadine bga 5mg cpr (desloratadine 5 mg comprime)
